uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
5590.83,53,53,51,51,52,54,0,27,19,16,24,14,16,72,26,8,0.00,5.76,4.12,0.00,4.92,6.21,0.00,397.67,1592.42,0.00,0.00,0.00,0.00,0.00,0.00,92.42
5592.33,53,53,52,52,52,53,0,42,44,46,55,60,28,36,36,8,0.00,11.91,10.38,0.00,13.66,10.12,0.00,397.78,397.74,0.97,10.71,0.77,10.42,397.71,397.24,92.05
5593.84,54,53,52,52,52,53,0,47,54,56,55,56,44,39,34,9,0.00,10.27,10.16,0.00,10.33,10.17,0.00,397.77,397.77,9.64,10.03,9.74,10.12,397.79,398.24,108.05
5595.34,53,53,52,52,52,54,0,43,52,60,60,60,46,31,18,9,0.00,10.23,10.34,0.00,10.33,10.33,0.00,397.76,397.69,10.75,10.26,10.70,10.20,397.61,397.73,108.05
5596.84,53,53,52,52,52,54,0,41,53,58,51,58,24,38,22,9,0.00,10.24,10.27,0.00,10.08,10.27,0.00,397.72,397.69,10.19,10.16,10.21,10.09,397.85,397.63,98.09
5598.34,53,53,52,52,53,53,0,41,50,48,53,62,37,25,19,9,0.00,10.26,10.28,0.00,10.25,10.28,0.00,397.75,397.79,10.57,10.02,10.58,10.06,397.60,397.78,108.04
5599.84,53,53,52,52,52,54,0,38,46,46,52,63,18,30,22,9,0.00,10.27,10.25,0.00,10.18,10.24,0.00,397.68,397.71,10.70,10.82,10.77,10.81,397.73,397.78,108.04
5601.34,54,53,52,52,52,53,0,38,48,52,53,53,22,36,18,9,0.00,10.26,10.19,0.00,10.41,10.19,0.00,397.77,397.67,10.23,10.34,10.21,10.33,397.81,397.74,108.03
5602.85,53,53,52,52,52,54,0,40,44,57,60,58,18,27,35,9,0.00,10.26,10.32,0.00,10.08,10.33,0.00,401.78,397.79,10.23,10.16,10.25,10.14,397.70,397.68,108.03
5604.35,53,53,52,52,52,53,0,39,51,46,54,61,28,30,21,9,0.00,10.27,10.24,0.00,10.39,10.24,0.00,397.65,397.77,10.25,10.05,10.24,10.22,397.92,397.83,109.81
5605.85,53,53,52,52,52,53,0,47,54,54,50,65,39,46,37,9,0.00,10.25,10.22,0.00,10.15,10.22,0.00,397.76,397.74,10.31,10.22,10.32,10.23,397.69,389.04,108.03
5607.35,53,53,52,52,52,54,0,41,56,54,62,62,22,40,14,9,0.00,10.26,10.32,0.00,10.30,10.32,0.00,397.79,397.62,10.55,10.63,10.55,10.46,397.73,406.37,108.02
5608.85,53,53,52,52,52,53,0,37,60,40,51,59,17,24,12,8,0.00,10.26,10.24,0.00,10.23,10.24,0.00,397.63,397.82,10.00,10.25,9.98,10.25,397.76,397.75,108.15
5610.36,54,54,52,52,52,54,0,40,36,56,47,64,28,30,22,9,0.00,10.27,10.25,0.00,10.23,10.25,0.00,397.73,397.65,10.32,9.95,10.31,10.06,397.76,397.74,108.02
5611.86,53,53,52,52,52,54,0,40,63,42,57,62,30,25,28,9,0.00,10.18,10.25,0.00,10.34,10.24,0.00,397.27,397.77,9.97,10.21,9.91,10.30,397.79,397.81,92.01
5613.36,54,53,52,52,53,53,0,41,55,46,56,64,22,34,15,9,0.00,10.24,10.24,0.00,10.22,10.24,0.00,398.15,397.74,10.65,10.59,10.69,10.40,394.90,397.75,108.01
5614.86,54,53,52,52,53,54,0,45,48,64,58,59,25,56,31,9,0.00,10.28,10.32,0.00,10.28,10.29,0.00,397.72,397.74,9.97,10.00,9.97,9.85,400.53,397.76,108.10
5616.36,54,54,53,52,53,53,0,40,49,44,43,58,40,38,18,9,0.00,10.26,10.26,0.00,10.23,10.29,0.00,397.76,397.74,10.56,10.50,10.55,10.65,397.62,397.67,109.89
5617.86,54,54,52,52,52,54,0,42,52,50,47,58,20,40,36,9,0.00,10.25,10.20,0.00,10.14,10.20,0.00,397.71,397.71,10.27,9.95,9.99,10.10,397.80,397.73,108.11
5619.36,54,53,52,52,53,53,0,45,52,58,56,62,26,38,32,9,0.00,10.25,10.27,0.00,10.30,10.26,0.00,397.69,397.74,9.94,10.26,10.44,10.32,397.78,397.66,92.07
